[0m[1maws_vpc.mw_vpc: Refreshing state... (ID: vpc-059ff67947feb2dbe)[0m
[0m[1mdata.aws_availability_zones.data_az: Refreshing state...[0m
[0m[1maws_security_group.mw_sg_public: Refreshing state... (ID: sg-07255bfd69ab65c30)[0m
[0m[1maws_internet_gateway.mw_igw: Refreshing state... (ID: igw-04886b1365d14afcc)[0m
[0m[1maws_subnet.mw_sub_public_b: Refreshing state... (ID: subnet-0a3d4f412b99e343b)[0m
[0m[1maws_subnet.mw_sub_public_a: Refreshing state... (ID: subnet-097d4544dc2b69726)[0m
[0m[1mdata.aws_availability_zones.data_az: Refreshing state...[0m

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32mmodule.compute.aws_elb.mw_elb
[0m      id:                                          <computed>
      arn:                                         <computed>
      availability_zones.#:                        <computed>
      connection_draining:                         "true"
      connection_draining_timeout:                 "300"
      cross_zone_load_balancing:                   "true"
      dns_name:                                    <computed>
      health_check.#:                              "1"
      health_check.0.healthy_threshold:            "2"
      health_check.0.interval:                     "30"
      health_check.0.target:                       "TCP:80"
      health_check.0.timeout:                      "3"
      health_check.0.unhealthy_threshold:          "3"
      idle_timeout:                                "300"
      instances.#:                                 <computed>
      internal:                                    <computed>
      listener.#:                                  "1"
      listener.3057123346.instance_port:           "80"
      listener.3057123346.instance_protocol:       "http"
      listener.3057123346.lb_port:                 "80"
      listener.3057123346.lb_protocol:             "http"
      listener.3057123346.ssl_certificate_id:      ""
      name:                                        "media-wiki-elb"
      security_groups.#:                           <computed>
      source_security_group:                       <computed>
      source_security_group_id:                    <computed>
      subnets.#:                                   <computed>
      tags.%:                                      "2"
      tags.Name:                                   "mw_elb"
      tags.Project:                                "mediawiki"
      zone_id:                                     <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.compute.aws_instance.mw_instance_db
[0m      id:                                          <computed>
      ami:                                         "ami-0cb77736fe18bf6a2"
      arn:                                         <computed>
      associate_public_ip_address:                 <computed>
      availability_zone:                           <computed>
      cpu_core_count:                              <computed>
      cpu_threads_per_core:                        <computed>
      ebs_block_device.#:                          <computed>
      ephemeral_block_device.#:                    <computed>
      get_password_data:                           "false"
      host_id:                                     <computed>
      instance_state:                              <computed>
      instance_type:                               "t2.micro"
      ipv6_address_count:                          <computed>
      ipv6_addresses.#:                            <computed>
      key_name:                                    "${aws_key_pair.mw_key_pair.id}"
      network_interface.#:                         <computed>
      network_interface_id:                        <computed>
      password_data:                               <computed>
      placement_group:                             <computed>
      primary_network_interface_id:                <computed>
      private_dns:                                 <computed>
      private_ip:                                  <computed>
      public_dns:                                  <computed>
      public_ip:                                   <computed>
      root_block_device.#:                         <computed>
      security_groups.#:                           <computed>
      source_dest_check:                           "true"
      subnet_id:                                   "${var.web_subnet_b}"
      tags.%:                                      "2"
